EXP-023 Breaker Confirmation Trade Quality
Verdict: AGAINST
Instruments passing: 1/4
Selected breaker: CandidateA

Waterfall:
  EURUSD Train: baseline=212 -> breaker=140 (floor=True, duplicate_join_keys=0)
  EURUSD Test: baseline=77 -> breaker=54 (floor=True, duplicate_join_keys=0)
  XAUUSD Train: baseline=244 -> breaker=172 (floor=True, duplicate_join_keys=0)
  XAUUSD Test: baseline=112 -> breaker=79 (floor=True, duplicate_join_keys=0)
  BTCUSD Train: baseline=345 -> breaker=239 (floor=True, duplicate_join_keys=0)
  BTCUSD Test: baseline=81 -> breaker=66 (floor=True, duplicate_join_keys=0)
  USTEC Train: baseline=305 -> breaker=205 (floor=True, duplicate_join_keys=0)
  USTEC Test: baseline=132 -> breaker=86 (floor=True, duplicate_join_keys=0)

Outcome summary:
  EURUSD Train DisplacementClose: N=212, Feasible=209, RiskFiltered=3, ReturnN=209, ReturnR=0.175, DrawdownAdjR=-5.386, MAE_R=5.561, Hit1R=0.429
  EURUSD Train BreakerClose: N=140, Feasible=140, RiskFiltered=0, ReturnN=140, ReturnR=-0.788, DrawdownAdjR=-4.091, MAE_R=3.303, Hit1R=0.464
  EURUSD Test DisplacementClose: N=77, Feasible=77, RiskFiltered=0, ReturnN=77, ReturnR=-2.776, DrawdownAdjR=-10.600, MAE_R=7.825, Hit1R=0.486
  EURUSD Test BreakerClose: N=54, Feasible=54, RiskFiltered=0, ReturnN=54, ReturnR=-0.290, DrawdownAdjR=-2.462, MAE_R=2.172, Hit1R=0.500
  XAUUSD Train DisplacementClose: N=244, Feasible=242, RiskFiltered=2, ReturnN=242, ReturnR=1.448, DrawdownAdjR=-1.932, MAE_R=3.380, Hit1R=0.447
  XAUUSD Train BreakerClose: N=172, Feasible=172, RiskFiltered=0, ReturnN=172, ReturnR=0.378, DrawdownAdjR=-1.944, MAE_R=2.322, Hit1R=0.465
  XAUUSD Test DisplacementClose: N=112, Feasible=110, RiskFiltered=2, ReturnN=110, ReturnR=-0.586, DrawdownAdjR=-6.006, MAE_R=5.420, Hit1R=0.419
  XAUUSD Test BreakerClose: N=79, Feasible=79, RiskFiltered=0, ReturnN=79, ReturnR=0.542, DrawdownAdjR=-2.148, MAE_R=2.690, Hit1R=0.455
  BTCUSD Train DisplacementClose: N=345, Feasible=340, RiskFiltered=5, ReturnN=340, ReturnR=-0.437, DrawdownAdjR=-5.156, MAE_R=4.720, Hit1R=0.390
  BTCUSD Train BreakerClose: N=239, Feasible=238, RiskFiltered=1, ReturnN=238, ReturnR=-0.428, DrawdownAdjR=-3.434, MAE_R=3.006, Hit1R=0.381
  BTCUSD Test DisplacementClose: N=81, Feasible=79, RiskFiltered=2, ReturnN=79, ReturnR=0.534, DrawdownAdjR=-4.000, MAE_R=4.534, Hit1R=0.521
  BTCUSD Test BreakerClose: N=66, Feasible=66, RiskFiltered=0, ReturnN=66, ReturnR=0.770, DrawdownAdjR=-3.793, MAE_R=4.563, Hit1R=0.540
  USTEC Train DisplacementClose: N=305, Feasible=299, RiskFiltered=6, ReturnN=299, ReturnR=-0.355, DrawdownAdjR=-5.241, MAE_R=4.887, Hit1R=0.423
  USTEC Train BreakerClose: N=205, Feasible=205, RiskFiltered=0, ReturnN=205, ReturnR=-0.024, DrawdownAdjR=-2.577, MAE_R=2.553, Hit1R=0.493
  USTEC Test DisplacementClose: N=132, Feasible=129, RiskFiltered=3, ReturnN=129, ReturnR=-2.414, DrawdownAdjR=-10.620, MAE_R=8.206, Hit1R=0.430
  USTEC Test BreakerClose: N=86, Feasible=86, RiskFiltered=0, ReturnN=86, ReturnR=1.756, DrawdownAdjR=-1.922, MAE_R=3.678, Hit1R=0.494
